
CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindow.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068005.972429
e347068006.416309
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindow.m92ecf965d6afb441^30a16a66d6afb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindow.m0000000000000000^3326"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindow.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindow.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindow.o36"056B2A4A-EE90-4124-8135-B380D42569ED-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068005.917638
e347068006.548504
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindowProxy.maa27eb65d6afb441^4d6a8c66d6afb441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3351"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindowProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIWindowProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o36"3A87962F-F8DA-46D4-8A11-5745F598D17A-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068014.428303
e347068014.536923
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOS3DMatrix.mf9dc6d6ed6afb441^7573896ed6afb441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3351"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOS3DMatrix.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o36"B9D986F4-BDCC-4C55-A3A8-EDE053B979ED-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068012.969287
e347068013.097157
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdView.md15bf86cd6afb441^2de9186dd6afb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3341"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdView.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdView.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"95EC660E-DDDF-4429-A662-CC7D8F3193D7-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068012.958989
e347068013.074495
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdViewProxy.m51bdf56cd6afb441^8319136dd6afb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3366"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"E0C8E6EC-054A-41ED-AD71-34A94135A15F-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068014.560086
e347068014.734994
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
